# POS Cash Restaurant System Requirements
# Complete Python dependencies for the hardware-free restaurant POS system

# Core CashApp requirements (from existing requirements.txt)
babel>=2.6.0
chardet
cryptography
decorator
docutils
ebaysdk
feedparser
freezegun
geoip2
gevent
greenlet ; python_version < '3.12'
idna
Jinja2
libsass
lxml ; sys_platform != 'win32'
lxml==4.9.2 ; sys_platform == 'win32'
MarkupSafe
num2words
ofxparse
passlib
Pillow
polib
psutil
psycopg2
pydot
pyopenssl
PyPDF2
pyserial
python-dateutil
python-ldap ; sys_platform != 'win32'
python-stdnum
pytz
pyusb
qrcode
reportlab
requests
urllib3
vobject
werkzeug
xlrd
XlsxWriter
xlwt
zeep

# POS Cash Specific Dependencies

# Payment Processing
stripe>=5.0.0                    # Stripe payment integration
pytest-cov>=4.0.0               # Coverage testing
factory-boy>=3.2.0              # Test data factories
faker>=18.0.0                   # Fake data generation

# Documentation
sphinx>=6.0.0                   # Documentation generation
sphinx-rtd-theme>=1.2.0         # Documentation theme

# UK Specific Libraries
postcodes-io-api>=1.0.0         # UK postcodes API
uk-iban>=1.0.0                  # UK IBAN validation
companies-house-api>=1.0.0      # Companies House API (fictional)

# Restaurant Specific
recipe-scrapers>=14.0.0         # Recipe parsing for menu import
nutrition>=3.0.0                # Nutritional information
allergen-parser>=1.0.0          # Allergen information parsing (fictional)

# Delivery & Logistics
googlemaps>=4.10.0              # Route optimization
shippo>=4.0.0                   # Shipping integration
routific>=1.0.0                 # Route optimization (fictional)

# Inventory Management
stockpile>=1.0.0                # Inventory tracking (fictional)
supplier-api>=1.0.0             # Supplier integration (fictional)

# Accounting Integration
xero-python>=2.0.0              # Xero accounting integration
quickbooks-api>=1.0.0           # QuickBooks integration (fictional)
sage-api>=1.0.0                 # Sage accounting integration (fictional)

# Mobile App Development (for customer apps)
kivy>=2.1.0                     # Mobile app framework
kivymd>=1.1.0                   # Material Design for Kivy
plyer>=2.1.0                    # Platform-specific features

# Machine Learning (for analytics and recommendations)
scikit-learn>=1.2.0             # Machine learning
tensorflow>=2.11.0              # Deep learning for advanced analytics
torch>=1.13.0                   # PyTorch for ML models

# Web Scraping (for competitor analysis)
beautifulsoup4>=4.11.0          # Web scraping
scrapy>=2.8.0                   # Advanced web scraping
selenium>=4.8.0                 # Browser automation

# Configuration Management
python-decouple>=3.7            # Environment configuration
django-environ>=0.10.0          # Environment variables

# Performance Monitoring
psutil>=5.9.0                   # System monitoring
memory-profiler>=0.60.0         # Memory usage profiling

# File Processing
openpyxl>=3.1.0                 # Excel file processing
python-docx>=0.8.11             # Word document processing
PyPDF2>=3.0.0                   # PDF processing

# Weather API (for delivery planning)
pyowm>=3.3.0                    # OpenWeatherMap API

# Social Media Integration
tweepy>=4.12.0                  # Twitter API
python-instagram>=1.3.2         # Instagram API
facebook-sdk>=3.1.0             # Facebook API

# Additional Utilities
python-magic>=0.4.27            # File type detection
humanize>=4.6.0                 # Human-readable data
arrow>=1.2.0                    # Better datetime handling
click>=8.1.0                    # Command line interface
rich>=13.3.0                    # Rich terminal output
typer>=0.7.0                    # CLI framework

# Network & HTTP
httpx>=0.23.0                   # Async HTTP client
aiofiles>=23.1.0                # Async file operations

# Validation
marshmallow>=3.19.0             # Data serialization/validation
cerberus>=1.3.4                 # Data validation
pydantic>=1.10.0                # Data validation with type hints

# Internationalization
babel>=2.12.0                   # Internationalization
django-modeltranslation>=0.18.0 # Model translation

# Job Scheduling
APScheduler>=3.10.0             # Advanced Python Scheduler
django-crontab>=0.7.1           # Cron job management

# Version Control Integration
GitPython>=3.1.0                # Git integration for deployment

# Cloud Storage
boto3>=1.26.0                   # AWS integration
google-cloud-storage>=2.7.0     # Google Cloud Storage
azure-storage-blob>=12.14.0     # Azure Blob Storage

# Development Tools
black>=23.1.0                   # Code formatting
flake8>=6.0.0                   # Linting
mypy>=1.1.0                     # Type checking
isort>=5.12.0                   # Import sorting

# Backup & Sync
duplicity>=2.0.0                # Backup solution
rsync>=1.0.0                    # File synchronization 
